StrengthHub Online | Master Exercise Database																																			
110 exercises with screen ready copy, Min RIR floors and ID backed substitutions. The workbook is the full workout backend: read order is Screening Outcomes, Split Selector or Custom Split Rules, Schedule Rules + External Commitments, Session Templates, Exercise Database, Prescription Logic, Safety Rules, Substitutions.																																			
ID	Exercise	Muscle Group	Primary Muscles	Movement Pattern	Substitution Group	Type	Equipment Tier	Equipment	Skill Level	Unilateral	Loadable	Prescription Class	Primary Goal Fit	Why It Is In The Database	What It Does	Step 1	Step 2	Step 3	Common Mistake	Substitutions (Best First)	Substitution Count	Min RIR	Safety Note	Substitution IDs (Best First)	Failure Allowed	Spotter Recommended	Required Equipment Tags	Optional Equipment Tags	Impact Level	Supported	Active	video_url	Measurement Type	Load Unit	Stress Regions
CH01	Barbell Bench Press	Chest	Pectoralis major, anterior delt, triceps	Horizontal Push	Chest | Press	Compound	Full Gym	Barbell, bench	Intermediate	No	Yes	Load	Strength	The benchmark horizontal press. Loads heavily and progresses in small increments, so it anchors any strength block and gives a clean lift to track over a semester.	A flat barbell press that builds raw pushing strength across the chest, shoulders and triceps.	Set up with your eyes under the bar and your shoulder blades pulled down and back	Lower the bar to your mid chest with elbows around 45 degrees	Press it back up over your shoulders and keep your ribs down	Bouncing the bar off your chest and letting your shoulders roll forward.	Dumbbell Bench Press, Machine Chest Press, Incline Barbell Bench Press, Incline Dumbbell Press, Close Grip Bench Press, Decline Barbell Bench Press, Feet Elevated Push Up, Push Up, Incline Push Up, Dumbbell Chest Fly	10	1	Free weight compound. Always stop at least one rep short of failure. Swap to Dumbbell Bench Press if form breaks down.	CH02, CH05, CH09, CH03, TR01, CH10, CH12, CH04, CH11, CH07	No	Yes	barbell,bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
CH02	Dumbbell Bench Press	Chest	Pectoralis major, anterior delt, triceps	Horizontal Push	Chest | Press	Compound	Basic Gym	Dumbbells, bench	Beginner	No	Yes	Load	Hypertrophy	Safer than the barbell for a lifter training alone, allows a deeper stretch, and forces each side to work independently. Ideal default press for new users.	A flat dumbbell press that builds the chest with a deeper stretch and even effort on both sides.	Lie back holding the dumbbells at chest height, wrists stacked over elbows	Lower until your upper arms are level with your torso	Press up and slightly together without clashing the dumbbells	Dropping the elbows too low and straining the front of the shoulder.	Machine Chest Press, Barbell Bench Press, Incline Dumbbell Press, Feet Elevated Push Up, Push Up, Incline Push Up, Dumbbell Chest Fly, Cable Chest Fly	8	1	Free weight compound. Always stop at least one rep short of failure. Swap to Machine Chest Press if form breaks down.	CH05, CH01, CH03, CH12, CH04, CH11, CH07, CH06	No	No	dumbbell,bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
CH03	Incline Dumbbell Press	Chest	Upper pectoralis, anterior delt	Horizontal Push	Chest | Press	Compound	Basic Gym	Dumbbells, incline bench	Beginner	No	Yes	Load	Hypertrophy	Biases the upper chest, which is usually the lagging region in students who mostly do flat pressing. Covers a gap the flat press leaves.	An inclined dumbbell press that targets the upper chest and front shoulders.	Set the bench to about 30 degrees and hold the dumbbells at chest height	Lower slowly until you feel a stretch across the upper chest	Press up over your collarbones, not over your face	Setting the bench too steep so it turns into a shoulder press.	Incline Barbell Bench Press, Dumbbell Bench Press, Machine Chest Press, Barbell Bench Press, Feet Elevated Push Up, Push Up, Incline Push Up, Cable Chest Fly	8	1	Free weight compound. Always stop at least one rep short of failure. Swap to Incline Barbell Bench Press if form breaks down.	CH09, CH02, CH05, CH01, CH12, CH04, CH11, CH06	No	No	dumbbell,incline_bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
CH04	Push Up	Chest	Pectoralis major, triceps, anterior delt	Horizontal Push	Chest | Press	Compound	Bodyweight	None	Beginner	No	No	Rep	General Fitness	Zero equipment, infinitely regressable to knees or a bench and progressable to feet elevated. This is the fallback chest press for dorm and travel workouts.	A bodyweight press that trains the chest, triceps and core with no equipment at all.	Set hands slightly wider than your shoulders, body in one straight line	Lower your chest to just above the floor with elbows tucked to 45 degrees	Press back up and squeeze your glutes the whole time	Letting the hips sag so the lower back does the work.	Incline Push Up, Feet Elevated Push Up, Machine Chest Press, Dumbbell Bench Press, Barbell Bench Press, Diamond Push Up, Dumbbell Chest Fly	7	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Incline Push Up.	CH11, CH12, CH05, CH02, CH01, TR06, CH07	Yes	No	none		Low	No	Yes		reps	bodyweight	shoulder, elbow, wrist, chest
CH05	Machine Chest Press	Chest	Pectoralis major, triceps	Horizontal Push	Chest | Press	Compound	Basic Gym	Chest press machine	Beginner	No	Yes	Load	Hypertrophy	Fixed path removes the balance requirement, so a nervous first timer can still train close to failure safely. High compliance for absolute beginners.	A guided chest press that lets you push hard with almost no balance or setup required.	Set the seat so the handles sit level with your mid chest	Press out until your arms are almost straight	Return under control until you feel a stretch, then repeat	Setting the seat too high and turning it into an awkward shoulder press.	Dumbbell Bench Press, Barbell Bench Press, Incline Dumbbell Press, Push Up, Incline Push Up, Cable Chest Fly	6	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Dumbbell Bench Press.	CH02, CH01, CH03, CH04, CH11, CH06	Yes	No	machine_chest_press		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
CH06	Cable Chest Fly	Chest	Pectoralis major	Horizontal Push	Chest | Fly	Isolation	Full Gym	Cable machine	Beginner	No	Yes	Load	Hypertrophy	Constant tension through the full range and a resisted stretch at the bottom. Adds chest volume without further loading the triceps or shoulders.	A cable fly that keeps constant tension on the chest through the full range.	Set the pulleys around chest height and take a small split stance	Bring your hands together in front of your chest with a soft elbow bend	Open your arms slowly until you feel a stretch, then repeat	Bending and straightening the elbows so it becomes a press.	Dumbbell Chest Fly, Machine Chest Press, Dumbbell Bench Press, Push Up, Incline Push Up	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Dumbbell Chest Fly.	CH07, CH05, CH02, CH04, CH11	Yes	No	cable_machine		Low	No	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
CH07	Dumbbell Chest Fly	Chest	Pectoralis major	Horizontal Push	Chest | Fly	Isolation	Basic Gym	Dumbbells, bench	Intermediate	No	Yes	Load	Hypertrophy	The cable fly substitute when no cable stack exists. Keeps a pure adduction pattern available in home and hotel gyms.	A dumbbell fly that stretches the chest under load and adds volume without heavy pressing.	Lie back holding dumbbells above your chest with elbows slightly bent	Open your arms out wide until your chest stretches	Bring the dumbbells back together over your chest	Going too heavy and dropping the arms past a comfortable stretch.	Cable Chest Fly, Machine Chest Press, Dumbbell Bench Press, Push Up, Incline Push Up	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Cable Chest Fly.	CH06, CH05, CH02, CH04, CH11	Yes	No	dumbbell,bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
CH08	Dip (Chest Lean)	Chest	Lower pectoralis, triceps	Vertical Push	Chest | Press	Compound	Basic Gym	Dip bars or parallel bars	Advanced	No	Yes	Load	Strength	One of the few bodyweight pressing patterns that loads the lower chest hard. Scales for years by adding a belt, which suits advanced users.	A bodyweight dip with a forward lean that hits the lower chest hard.	Support yourself on the bars with straight arms and lean your chest forward	Lower until your upper arms are roughly parallel to the floor	Press back up, keeping the forward lean the whole rep	Dropping too deep and letting the shoulders shrug up around the ears.	Feet Elevated Push Up, Dumbbell Bench Press, Machine Chest Press, Decline Barbell Bench Press, Push Up, Bench Dip, Incline Push Up	7	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Feet Elevated Push Up instead.	CH12, CH02, CH05, CH10, CH04, TR05, CH11	No	No	dip_bars		Low	No	Yes		weight_reps	kg	shoulder, elbow, wrist
CH09	Incline Barbell Bench Press	Chest	Upper pectoralis, anterior delt, triceps	Horizontal Push	Chest | Press	Compound	Full Gym	Barbell, incline bench	Intermediate	No	Yes	Load	Strength	Loads the upper chest heavier than the dumbbell version and progresses in small plate increments. This is the upper chest lift that can headline a strength block rather than fill volume.	An inclined barbell press that loads the upper chest heavier than any dumbbell version.	Set the bench to about 30 degrees and grip just outside shoulder width	Lower the bar to your upper chest with the elbows tucked slightly	Press back up over your collarbones	Flaring the elbows straight out and putting the load on the shoulder joint.	Incline Dumbbell Press, Barbell Bench Press, Dumbbell Bench Press, Machine Chest Press, Push Up, Incline Push Up	6	1	Free weight compound. Always stop at least one rep short of failure. Swap to Incline Dumbbell Press if form breaks down.	CH03, CH01, CH02, CH05, CH04, CH11	No	Yes	barbell,incline_bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
CH10	Decline Barbell Bench Press	Chest	Lower pectoralis, triceps	Horizontal Push	Chest | Press	Compound	Full Gym	Barbell, decline bench	Intermediate	No	Yes	Load	Strength	Shortest range of the three bench angles, so the heaviest loads and the lowest shoulder stress. Included as a pressing variation and a shoulder friendly option, though the chest lean dip covers similar ground without a decline bench.	A declined barbell press that shortens the range and emphasises the lower chest.	Lock your legs in and unrack the bar over your chest	Lower the bar to the base of your chest	Press straight back up without letting the bar drift toward your face	Getting up too fast after the set and feeling lightheaded.	Barbell Bench Press, Dumbbell Bench Press, Dip (Chest Lean), Machine Chest Press, Feet Elevated Push Up, Push Up	6	1	Free weight compound. Always stop at least one rep short of failure. Swap to Barbell Bench Press if form breaks down.	CH01, CH02, CH08, CH05, CH12, CH04	No	Yes	barbell,decline_bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
CH11	Incline Push Up	Chest	Pectoralis major, triceps, anterior delt	Horizontal Push	Chest | Press	Compound	Bodyweight	Bench, desk or wall	Beginner	No	No	Rep	General Fitness	Gives the bodyweight tier a second horizontal press so the push up is not a single point of failure. Hand height sets the difficulty, so it regresses to a wall for a true beginner.	An easier push up angle that lets beginners build pressing strength with clean form.	Put your hands on a bench, desk or wall and step your feet back	Lower your chest to the surface with your body in one line	Press back up without letting your hips drop	Picking a surface so high that the chest barely works.	Push Up, Machine Chest Press, Dumbbell Bench Press, Feet Elevated Push Up, Dumbbell Chest Fly	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Push Up.	CH04, CH05, CH02, CH12, CH07	Yes	No	bench/desk/wall		Low	No	Yes		reps	bodyweight	shoulder, elbow, wrist, chest
CH12	Feet Elevated Push Up	Chest	Upper pectoralis, anterior delt, triceps	Horizontal Push	Chest | Press	Compound	Bodyweight	Bench, chair or bed	Intermediate	No	No	Rep	Hypertrophy	The progression a bodyweight user hits once standard push ups get easy. Shifts load toward the upper chest and keeps the pattern challenging without any weight to add.	A harder push up that shifts more bodyweight onto the chest and shoulders.	Put your feet on a bench or chair and set your hands under your shoulders	Lower your chest toward the floor with the body in one straight line	Press back up and keep your hips from sagging	Letting the hips pike up to make the rep easier.	Push Up, Incline Push Up, Dip (Chest Lean), Dumbbell Bench Press, Machine Chest Press	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Push Up.	CH04, CH11, CH08, CH02, CH05	Yes	No	bench/chair/bed		Low	No	Yes		reps	bodyweight	shoulder, elbow, wrist, chest
BK01	Conventional Deadlift	Back	Erectors, lats, glutes, hamstrings	Hinge	Back | Hinge	Compound	Full Gym	Barbell, plates	Advanced	No	Yes	Load	Strength	The highest absolute load a person can move, and the best single test of posterior chain strength. Gated behind a technique check because the risk is real.	The full body pull that loads the back, glutes and hamstrings heavier than anything else. Advanced users only.	Stand with the bar over your mid foot and grip just outside your shins	Set your back flat, chest up, then push the floor away	Stand tall, then lower the bar by pushing your hips back	Rounding the lower back and yanking the bar off the floor.	Trap Bar Deadlift, Rack Pull, Dumbbell Deadlift, Romanian Deadlift, Cable Pull Through, Hip Thrust, Back Extension, Single Leg Romanian Deadlift, Prone Superman	9	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Trap Bar Deadlift instead.	BK12, BK10, BK13, HG01, HG08, HG02, HG09, HG07, HG12	No	No	barbell,plates		Low	No	Yes		weight_reps	kg	lower_back, hip, hamstring
BK02	Barbell Bent Over Row	Back	Lats, rhomboids, mid traps, rear delt	Horizontal Pull	Back | Horizontal Pull	Compound	Full Gym	Barbell	Intermediate	No	Yes	Load	Strength	Heavy bilateral horizontal pull that builds mid back thickness while also training the hinge isometrically. Balances the bench press in any push and pull split.	A heavy horizontal pull that builds thickness through the mid back.	Hinge forward until your torso is around 45 degrees, back flat	Pull the bar to your lower ribs and squeeze your shoulder blades	Lower under control until your arms are straight	Standing up on every rep and turning it into a shrug.	Chest Supported Dumbbell Row, Dumbbell Single Arm Row, Seated Cable Row, Inverted Row, Band Bent Over Row, Lat Pulldown	6	1	Free weight compound. Always stop at least one rep short of failure. Swap to Chest Supported Dumbbell Row if form breaks down.	BK08, BK03, BK06, BK07, BK14, BK05	No	No	barbell		Low	No	Yes		weight_reps	kg	shoulder, elbow, upper_back, lower_back
BK03	Dumbbell Single Arm Row	Back	Lats, rhomboids, mid traps	Horizontal Pull	Back | Horizontal Pull	Compound	Basic Gym	Dumbbell, bench	Beginner	Yes	Yes	Load	Hypertrophy	Chest supported by the free hand, so the lower back is spared. Unilateral loading exposes and fixes side to side imbalances early.	A one arm row that lets you pull heavy with the chest supported and no lower back strain.	Brace one hand and knee on a bench with a flat back	Pull the dumbbell to your hip, leading with the elbow	Lower it all the way down until you feel the lat stretch	Twisting the torso to heave the weight up.	Chest Supported Dumbbell Row, Seated Cable Row, Barbell Bent Over Row, Inverted Row, Band Bent Over Row	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Chest Supported Dumbbell Row if form breaks down.	BK08, BK06, BK02, BK07, BK14	No	No	dumbbell,bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, upper_back
BK04	Chin Up	Back	Lats, biceps, teres major	Vertical Pull	Back | Vertical Pull	Compound	Bodyweight	Pull up bar	Advanced	No	Yes	Load	Strength	The clearest strength milestone most students care about. Trains lats and biceps together and needs only a bar.	The benchmark vertical pull for lat width and relative strength. Advanced users only.	Hang from the bar with palms facing you, hands shoulder width	Pull your chest toward the bar and drive your elbows down	Lower all the way to straight arms under control	Kipping with the legs instead of pulling with the back.	Lat Pulldown, Band Assisted Chin Up, Band Lat Pulldown, Inverted Row, Seated Cable Row, Chest Supported Dumbbell Row	6	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Lat Pulldown instead.	BK05, BK15, BK11, BK07, BK06, BK08	No	No	pull_up_bar		Low	No	Yes		weight_reps	kg	shoulder, elbow
BK05	Lat Pulldown	Back	Lats, teres major, biceps	Vertical Pull	Back | Vertical Pull	Compound	Basic Gym	Cable pulldown machine	Beginner	No	Yes	Load	Hypertrophy	The scalable stand in for the chin up. Lets a user who cannot yet do one pull up train the identical pattern with sub bodyweight load.	A machine vertical pull that builds lat width at any strength level.	Set the thigh pad snug and grip the bar wider than your shoulders	Pull the bar to your upper chest and drive your elbows down	Let it rise slowly until your arms are straight	Leaning back hard and rowing instead of pulling down.	Chin Up, Band Assisted Chin Up, Band Lat Pulldown, Straight Arm Pulldown, Seated Cable Row, Chest Supported Dumbbell Row	6	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Chin Up.	BK04, BK15, BK11, BK09, BK06, BK08	Yes	No	machine_lat_pulldown		Low	Yes	Yes		weight_reps	kg	shoulder, elbow
BK06	Seated Cable Row	Back	Lats, rhomboids, mid traps	Horizontal Pull	Back | Horizontal Pull	Compound	Basic Gym	Cable row machine	Beginner	No	Yes	Load	Hypertrophy	Constant tension horizontal pull with a supported spine. Safe to push near failure, which is where most back growth actually comes from.	A seated cable row that builds the mid back with constant tension and a safe torso position.	Sit tall with a slight knee bend and grip the handle	Pull the handle to your stomach, elbows close to your sides	Let your arms straighten fully without slumping forward	Rocking the torso back and forth to move the stack.	Chest Supported Dumbbell Row, Dumbbell Single Arm Row, Barbell Bent Over Row, Inverted Row, Band Bent Over Row	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Chest Supported Dumbbell Row.	BK08, BK03, BK02, BK07, BK14	Yes	No	machine_cable_row		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, upper_back
BK07	Inverted Row	Back	Lats, rhomboids, rear delt	Horizontal Pull	Back | Horizontal Pull	Compound	Bodyweight	Bar, rings or table edge	Beginner	No	No	Rep	General Fitness	The bodyweight horizontal pull. Difficulty is adjusted purely by foot position, which makes it the pulling counterpart to the push up.	A bodyweight row that trains the whole back with nothing but a bar or a table edge.	Lie under a bar and grip it slightly wider than your shoulders	Pull your chest to the bar with your body in one straight line	Lower until your arms are straight	Letting the hips drop so the body sags instead of staying rigid.	Band Bent Over Row, Chest Supported Dumbbell Row, Dumbbell Single Arm Row, Seated Cable Row, Supinated Inverted Row	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Band Bent Over Row.	BK14, BK08, BK03, BK06, BI07	Yes	No	low_bar/rings/sturdy_table		Low	No	Yes		reps	bodyweight	shoulder, elbow, upper_back
BK08	Chest Supported Dumbbell Row	Back	Rhomboids, mid traps, rear delt	Horizontal Pull	Back | Horizontal Pull	Compound	Basic Gym	Dumbbells, incline bench	Beginner	No	Yes	Load	Hypertrophy	Removes all momentum and lower back involvement, so the upper back does the work. Excellent for desk bound students with poor postural endurance.	A supported dumbbell row that removes the lower back entirely and isolates the mid back.	Lie chest down on an incline bench with a dumbbell in each hand	Row both dumbbells toward your hips, squeezing the shoulder blades	Lower until the arms hang straight	Lifting the chest off the bench to help the weight up.	Dumbbell Single Arm Row, Seated Cable Row, Inverted Row, Band Bent Over Row, Barbell Bent Over Row	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Dumbbell Single Arm Row if form breaks down.	BK03, BK06, BK07, BK14, BK02	No	No	dumbbell,incline_bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, upper_back
BK09	Straight Arm Pulldown	Back	Lats	Vertical Pull	Back | Vertical Pull	Isolation	Full Gym	Cable machine	Intermediate	No	Yes	Load	Hypertrophy	Isolates the lats without the biceps limiting the set. Useful when arm fatigue is capping back volume.	A straight arm pulldown that isolates the lats without the biceps taking over.	Stand a step back from a high pulley and hinge slightly forward	With soft elbows, sweep the bar down to your thighs	Let it rise back to head height and feel the lat stretch	Bending the elbows and turning it into a triceps pushdown.	Band Lat Pulldown, Lat Pulldown, Chest Supported Dumbbell Row, Seated Cable Row	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Band Lat Pulldown.	BK11, BK05, BK08, BK06	Yes	No	cable_machine		Low	No	Yes		weight_reps	kg	shoulder, elbow
BK10	Rack Pull	Back	Erectors, traps, glutes	Hinge	Back | Hinge	Compound	Full Gym	Barbell, rack	Intermediate	No	Yes	Load	Strength	Shortened range deadlift for users who lack the hip mobility or confidence to pull from the floor. Keeps heavy hinge loading available.	A shortened deadlift from the rack that overloads the upper back and lockout.	Set the bar just below your knees and grip it outside your shins	Set your back flat, chest tall, then stand up by driving your hips forward	Lower the bar back to the pins under control	Hyperextending the lower back at the top of the lift.	Trap Bar Deadlift, Conventional Deadlift, Romanian Deadlift, Dumbbell Deadlift, Back Extension, Cable Pull Through	6	1	Free weight compound. Always stop at least one rep short of failure. Swap to Trap Bar Deadlift if form breaks down.	BK12, BK01, HG01, BK13, HG09, HG08	No	No	barbell,rack		Low	No	Yes		weight_reps	kg	lower_back, hip, hamstring
BK11	Band Lat Pulldown	Back	Lats, teres major, biceps	Vertical Pull	Back | Vertical Pull	Compound	Bodyweight	Resistance band, anchor	Beginner	No	Yes	Load	General Fitness	The only sub bodyweight vertical pull that needs no machine. Without it, a home user who cannot yet do a chin up has no way to train the vertical pull at all.	A banded pulldown that trains the lats when you have no bar, machine or gym.	Anchor a band overhead and kneel or stand facing it	Pull your hands down toward your chest, elbows driving to your sides	Let the band rise back up slowly	Using a band so light the back never actually works.	Lat Pulldown, Band Assisted Chin Up, Straight Arm Pulldown, Inverted Row, Band Bent Over Row	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Lat Pulldown.	BK05, BK15, BK09, BK07, BK14	Yes	No	band,anchor_point		Low	No	Yes		weight_reps	kg	shoulder, elbow
SH01	Barbell Overhead Press	Shoulders	Anterior delt, lateral delt, triceps	Vertical Push	Shoulders | Vertical Push	Compound	Full Gym	Barbell	Intermediate	No	Yes	Load	Strength	The primary vertical press and the main progressable shoulder strength lift. Also trains bracing under load from a standing position.	A standing barbell press that builds overhead strength and a braced, stable trunk.	Take the bar at collarbone height, hands just outside your shoulders	Squeeze your glutes and press the bar overhead, moving your head back slightly	Finish with the bar over the middle of your feet, then lower to your chest	Leaning back through the lower spine instead of bracing the core.	Seated Dumbbell Shoulder Press, Arnold Press, Band Overhead Press, Pike Push Up, Dumbbell Lateral Raise	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Seated Dumbbell Shoulder Press if form breaks down.	SH02, SH07, SH11, SH08, SH03	No	No	barbell		Low	No	Yes		weight_reps	kg	shoulder, elbow, wrist, lower_back
