StrengthHub Online | Master Exercise Database																																			
SH02	Seated Dumbbell Shoulder Press	Shoulders	Anterior delt, lateral delt, triceps	Vertical Push	Shoulders | Vertical Push	Compound	Basic Gym	Dumbbells, bench	Beginner	No	Yes	Load	Hypertrophy	Friendlier shoulder path than a barbell and no rack needed. The default overhead press for most user profiles.	A seated overhead press that builds round, strong shoulders.	Start with the dumbbells at ear height	Press up without shrugging	Stop just short of locking out, then lower slowly	Leaning back and turning it into an incline press.	Arnold Press, Barbell Overhead Press, Band Overhead Press, Pike Push Up, Dumbbell Lateral Raise	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Arnold Press if form breaks down.	SH07, SH01, SH11, SH08, SH03	No	No	dumbbell,bench		Low	Yes	Yes		weight_reps	kg	shoulder, elbow, wrist
SH03	Dumbbell Lateral Raise	Shoulders	Lateral delt	Isolation	Shoulders | Lateral Delt	Isolation	Basic Gym	Dumbbells	Beginner	No	Yes	Load	Hypertrophy	The only exercise that truly targets the lateral delt, which no press hits well. Drives the shoulder width most aesthetic goals ask for.	A raise that isolates the side delt and builds shoulder width.	Stand with dumbbells at your sides and a soft elbow bend	Lift out to the sides until your hands reach shoulder height	Lower slowly and stop the swing before the next rep	Going too heavy and swinging the weight up with the traps.	Cable Lateral Raise, Band Lateral Raise, Seated Dumbbell Shoulder Press, Band Overhead Press	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Cable Lateral Raise.	SH04, SH09, SH02, SH11	Yes	No	dumbbell		Low	No	Yes		weight_reps	kg	shoulder
SH04	Cable Lateral Raise	Shoulders	Lateral delt	Isolation	Shoulders | Lateral Delt	Isolation	Full Gym	Cable machine	Intermediate	Yes	Yes	Load	Hypertrophy	Loads the bottom of the range where dumbbells are nearly weightless. A better stimulus per set once a user has a base.	A cable side raise that keeps the side delt loaded even at the bottom of the rep.	Set the pulley low and grip the handle with the far hand	Raise your arm out to the side up to shoulder height	Lower slowly and fight the cable on the way down	Letting the arm drift forward so the front delt takes over.	Dumbbell Lateral Raise, Band Lateral Raise, Arnold Press, Pike Push Up	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Dumbbell Lateral Raise.	SH03, SH09, SH07, SH08	Yes	No	cable_machine		Low	No	Yes		weight_reps	kg	shoulder
SH05	Rear Delt Fly	Shoulders	Rear delt, rhomboids	Horizontal Pull	Shoulders | Rear Delt	Isolation	Basic Gym	Dumbbells or cables	Beginner	No	Yes	Load	General Fitness	Directly opposes all the pressing volume in the program. Keeps the shoulder joint balanced and reduces impingement risk over a long block.	A rear delt fly that balances out all the pressing you do and helps your posture.	Hinge forward with a flat back, arms hanging straight down	Open your arms out wide with soft elbows	Lower slowly and stay hinged the whole set	Using heavy weight and turning the fly into a row.	Band Pull Apart, Face Pull, Prone Y-T-W Raise	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Band Pull Apart.	SH12, SH06, SH10	Yes	No	dumbbell/cable_machine		Low	No	Yes		weight_reps	kg	shoulder, elbow, upper_back
SH06	Face Pull	Shoulders	Rear delt, external rotators, mid traps	Horizontal Pull	Shoulders | Rear Delt	Isolation	Full Gym	Cable machine, rope	Beginner	No	Yes	Load	General Fitness	Trains external rotation and scapular retraction together. The single best insurance policy against shoulder pain in a high volume push program.	A cable pull that hits the rear delts and upper back and helps undo desk posture.	Set a rope at head height and take a step back	Pull the rope to your forehead, splitting your hands apart	Let it return forward slowly	Setting the pulley too low so it turns into a face height row.	Rear Delt Fly, Band Pull Apart, Prone Y-T-W Raise	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Rear Delt Fly.	SH05, SH12, SH10	Yes	No	cable_machine,rope_attachment		Low	No	Yes		weight_reps	kg	shoulder, elbow, upper_back
SH07	Arnold Press	Shoulders	Anterior delt, lateral delt	Vertical Push	Shoulders | Vertical Push	Compound	Basic Gym	Dumbbells	Intermediate	No	Yes	Load	Hypertrophy	Adds rotation so the anterior and lateral heads both take load through a longer range. A pressing variation for users who need novelty to stay engaged.	A rotating dumbbell press that hits the front and side delts in one movement.	Start with the dumbbells at chest height, palms facing you	Rotate your palms out as you press overhead	Reverse the rotation on the way back down	Rushing the rotation instead of turning smoothly through the press.	Seated Dumbbell Shoulder Press, Barbell Overhead Press, Band Overhead Press, Pike Push Up, Dumbbell Lateral Raise	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Seated Dumbbell Shoulder Press if form breaks down.	SH02, SH01, SH11, SH08, SH03	No	No	dumbbell		Low	No	Yes		weight_reps	kg	shoulder, elbow, wrist
SH08	Pike Push Up	Shoulders	Anterior delt, triceps	Vertical Push	Shoulders | Vertical Push	Compound	Bodyweight	None	Intermediate	No	No	Rep	General Fitness	The bodyweight vertical press. Keeps overhead pushing in the program when a user has no equipment at all.	An overhead push up that builds shoulder strength with no weights.	Start in a push up, then walk your feet in so your hips point at the ceiling	Lower the top of your head toward the floor between your hands	Press back up until your arms are straight	Letting the hips drop so it becomes a normal push up.	Band Overhead Press, Seated Dumbbell Shoulder Press, Arnold Press, Barbell Overhead Press, Band Lateral Raise	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Band Overhead Press.	SH11, SH02, SH07, SH01, SH09	Yes	No	none		Low	No	Yes		reps	bodyweight	shoulder, elbow, wrist
SH09	Band Lateral Raise	Shoulders	Lateral delt	Isolation	Shoulders | Lateral Delt	Isolation	Bodyweight	Resistance band	Beginner	Yes	Yes	Load	General Fitness	Closes the gap where a bodyweight beginner had no shoulder option at all, since the pike push up is intermediate. Bands load the lateral delt where bodyweight cannot.	A banded side raise that trains shoulder width anywhere.	Stand on the band and hold the ends at your sides	Raise your arms out to shoulder height against the band	Lower slowly and keep tension the whole set	Shrugging the shoulders up as the band gets tight.	Dumbbell Lateral Raise, Cable Lateral Raise, Band Pull Apart, Pike Push Up	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Dumbbell Lateral Raise.	SH03, SH04, SH12, SH08	Yes	No	band		Low	No	Yes		weight_reps	kg	shoulder
SH10	Prone Y-T-W Raise	Shoulders	Rear delt, mid traps, lower traps	Horizontal Pull	Shoulders | Rear Delt	Isolation	Bodyweight	None	Beginner	No	No	Rep	General Fitness	Floor based scapular and rear delt work with no kit at all. Directly counters the rounded shoulder posture students accumulate over a day of lectures and laptop work.	A floor drill that wakes up the rear delts and mid back before or after training.	Lie face down with your arms overhead in a Y shape	Lift your arms off the floor, then sweep them to a T, then a W	Lower slowly and keep your neck relaxed	Cranking the neck up instead of lifting from the shoulder blades.	Band Pull Apart, Rear Delt Fly, Face Pull	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Band Pull Apart.	SH12, SH05, SH06	Yes	No	none		Low	Yes	Yes		reps	bodyweight	shoulder, elbow, upper_back
QD01	Barbell Back Squat	Quads	Quadriceps, glutes, adductors	Squat	Quads | Squat	Compound	Full Gym	Barbell, rack	Intermediate	No	Yes	Load	Strength	The reference lower body strength lift. Nothing else loads the legs this heavily while training bracing and hip and knee extension together.	The benchmark leg exercise. Loads the quads, glutes and whole body harder than anything else.	Set the bar on your upper back and step out with feet shoulder width	Sit down between your hips, knees tracking over your toes	Drive through your mid foot back to standing	Letting the chest collapse forward and the hips shoot up first.	Front Squat, Leg Press, Goblet Squat, Bulgarian Split Squat, Split Squat, Bodyweight Squat, Step Up, Wall Sit	8	1	Free weight compound. Always stop at least one rep short of failure. Swap to Front Squat if form breaks down.	QD06, QD05, QD02, QD03, QD11, QD09, QD08, QD12	No	Yes	barbell,rack		Low	No	Yes		weight_reps	kg	knee, hip, lower_back
QD02	Goblet Squat	Quads	Quadriceps, glutes	Squat	Quads | Squat	Compound	Basic Gym	Dumbbell or kettlebell	Beginner	No	Yes	Load	General Fitness	The teaching squat. The front load naturally corrects torso position, so a beginner learns depth and posture without a coach present.	A front loaded squat that teaches good depth and position almost automatically.	Hold a dumbbell against your chest with both hands	Squat down between your hips, keeping your chest tall	Stand back up and squeeze your glutes at the top	Rounding the upper back as the weight pulls you forward.	Barbell Back Squat, Leg Press, Bodyweight Squat, Split Squat, Step Up, Wall Sit	6	1	Free weight compound. Always stop at least one rep short of failure. Swap to Barbell Back Squat if form breaks down.	QD01, QD05, QD09, QD11, QD08, QD12	No	No	dumbbell/kettlebell		Low	No	Yes		weight_reps	kg	knee, hip, lower_back
QD03	Bulgarian Split Squat	Quads	Quadriceps, glutes	Lunge	Quads | Lunge	Compound	Basic Gym	Dumbbells, bench	Intermediate	Yes	Yes	Load	Hypertrophy	Brutal quad and glute stimulus from light loads, which matters when a home user only owns 12kg dumbbells. Also exposes imbalances.	A rear foot elevated split squat that hammers one leg at a time with light weight.	Put your back foot on a bench and set your front foot well forward	Lower straight down until your back knee is just off the floor	Drive through your front foot to stand back up	Standing too close to the bench so the front knee jams forward.	Split Squat, Walking Lunge, Step Up, Goblet Squat, Leg Press	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Split Squat if form breaks down.	QD11, QD04, QD08, QD02, QD05	No	No	dumbbell,bench		Low	No	Yes		weight_reps	kg	knee, hip, ankle
QD04	Walking Lunge	Quads	Quadriceps, glutes	Lunge	Quads | Lunge	Compound	Bodyweight	Optional dumbbells	Beginner	Yes	Yes	Load	Fat Loss	Trains single leg strength, balance and conditioning at once. Bodyweight version needs no equipment and raises heart rate fast.	A moving lunge that builds legs, balance and conditioning at once.	Step forward into a long stride	Lower your back knee toward the floor, torso tall	Drive through the front foot and step straight into the next rep	Taking short steps so the front knee travels far past the toes.	Split Squat, Step Up, Bulgarian Split Squat, Bodyweight Squat, Goblet Squat	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Split Squat if form breaks down.	QD11, QD08, QD03, QD09, QD02	No	No	none	dumbbell	Low	No	Yes		weight_reps	kg	knee, hip, ankle
QD05	Leg Press	Quads	Quadriceps, glutes	Squat	Quads | Squat	Compound	Full Gym	Leg press machine	Beginner	No	Yes	Load	Hypertrophy	Heavy quad loading with a supported spine. Lets a user train legs hard on days when fatigue or a back issue rules out squatting.	A machine squat pattern that lets you push heavy with zero balance demand.	Set your feet mid platform, shoulder width apart	Lower the sled until your knees reach around 90 degrees	Press back up without locking the knees out hard	Letting the lower back round off the pad at the bottom.	Barbell Back Squat, Goblet Squat, Bulgarian Split Squat, Bodyweight Squat, Wall Sit	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Barbell Back Squat.	QD01, QD02, QD03, QD09, QD12	Yes	No	machine_leg_press		Low	Yes	Yes		weight_reps	kg	knee, hip, lower_back
QD06	Front Squat	Quads	Quadriceps, upper back	Squat	Quads | Squat	Compound	Full Gym	Barbell, rack	Advanced	No	Yes	Load	Strength	Shifts load onto the quads and forces an upright torso. A useful squat variation for users whose back squat is limited by hip mobility.	A front racked squat that keeps you upright and loads the quads hardest. Advanced users only.	Rack the bar on your front delts with your elbows high	Squat straight down, keeping your elbows up the whole way	Drive up through your mid foot	Letting the elbows drop, which dumps the bar forward.	Goblet Squat, Barbell Back Squat, Leg Press, Bulgarian Split Squat, Bodyweight Squat	5	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Goblet Squat instead.	QD02, QD01, QD05, QD03, QD09	No	Yes	barbell,rack		Low	No	Yes		weight_reps	kg	knee, hip, lower_back
QD07	Leg Extension	Quads	Quadriceps, rectus femoris	Isolation	Quads | Knee Extension	Isolation	Full Gym	Leg extension machine	Beginner	No	Yes	Load	Hypertrophy	The only common movement that trains the rectus femoris with the hip extended. Adds quad volume without any systemic fatigue.	A machine isolation that targets the quads directly with no fatigue anywhere else.	Set the pad on your lower shin and sit back into the seat	Straighten your legs and pause briefly at the top	Lower under control without letting the weight slam	Swinging the weight up with momentum from the hips.	Sissy Squat, Reverse Nordic Curl, Leg Press, Bodyweight Squat, Wall Sit	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Sissy Squat.	QD14, QD10, QD05, QD09, QD12	Yes	No	machine_leg_extension		Low	Yes	Yes		weight_reps	kg	knee
QD08	Step Up	Quads	Quadriceps, glutes	Lunge	Quads | Lunge	Compound	Bodyweight	Bench or box, optional dumbbells	Beginner	Yes	Yes	Load	General Fitness	Low skill, low impact and highly transferable to stairs and daily life. A safe entry point to single leg training for deconditioned users.	A step up that builds single leg strength and carries straight over to stairs and sport.	Place one foot fully on a box around knee height	Drive through that heel to stand up tall	Lower slowly under control with the same leg	Pushing off the back foot instead of driving with the top leg.	Split Squat, Walking Lunge, Bulgarian Split Squat, Bodyweight Squat	4	1	Free weight compound. Always stop at least one rep short of failure. Swap to Split Squat if form breaks down.	QD11, QD04, QD03, QD09	No	No	bench/box/step	dumbbell	Low	No	Yes		weight_reps	kg	knee, hip, ankle
QD09	Bodyweight Squat	Quads	Quadriceps, glutes	Squat	Quads | Squat	Compound	Bodyweight	None	Beginner	No	No	Rep	General Fitness	The squat pattern was entirely absent from the bodyweight tier. This restores it, teaches the movement before load is added, and needs nothing but floor space.	The base squat pattern. Trains the legs and grooves the movement before you add load.	Stand with feet shoulder width, toes slightly out	Sit down between your hips as far as you comfortably can	Stand back up and squeeze your glutes	Cutting the depth short and only using the top half of the range.	Goblet Squat, Split Squat, Wall Sit, Leg Press, Step Up	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Goblet Squat.	QD02, QD11, QD12, QD05, QD08	Yes	No	none		Low	No	Yes		reps	bodyweight	knee, hip, lower_back
QD10	Reverse Nordic Curl	Quads	Quadriceps, rectus femoris	Isolation	Quads | Knee Extension	Isolation	Bodyweight	None	Intermediate	No	No	Rep	Hypertrophy	Loaded quad stretch with no equipment, and the only alternative to the leg extension machine. Removes a hard dependency on a single piece of gym kit.	A brutal bodyweight quad isolation that also protects the knees over time.	Kneel tall on a soft surface with your glutes squeezed	Lean back slowly, keeping a straight line from knees to head	Go only as far as you can control, then pull yourself back up	Breaking at the hips instead of staying in one straight line.	Sissy Squat, Leg Extension, Wall Sit, Bodyweight Squat	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Sissy Squat.	QD14, QD07, QD12, QD09	Yes	No	none		Low	Yes	Yes		reps	bodyweight	knee
QD11	Split Squat	Quads	Quadriceps, glutes	Lunge	Quads | Lunge	Compound	Bodyweight	None	Beginner	Yes	Yes	Load	General Fitness	Stationary, so it needs no room to travel and no balance to walk. The safest single leg entry point and the regression the Bulgarian split squat was missing.	A stationary lunge. All the single leg benefit with none of the balance drama.	Take a long stride and stay in that split stance	Lower your back knee toward the floor	Push through your front foot to stand back up	Leaning the torso forward over the front knee.	Walking Lunge, Step Up, Bulgarian Split Squat, Bodyweight Squat	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Walking Lunge.	QD04, QD08, QD03, QD09	Yes	No	none		Low	No	Yes		weight_reps	kg	knee, hip, ankle
QD12	Wall Sit	Quads	Quadriceps	Squat	Quads | Squat	Isolation	Bodyweight	Wall	Beginner	No	No	Time	General Fitness	Isometric, silent and needs a wall. Ideal for a shared house or a gap between lectures, and progressed by time rather than load.	A static hold that builds quad endurance with no equipment and no impact.	Slide down a wall until your knees are at 90 degrees	Keep your back flat against the wall and your weight in your heels	Hold for time and breathe normally	Resting the hands on the thighs to take the load off.	Bodyweight Squat, Goblet Squat, Leg Press, Split Squat	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Bodyweight Squat.	QD09, QD02, QD05, QD11	Yes	No	wall		Low	Yes	Yes		duration	seconds	knee, hip, lower_back
QD13	Jump Squat	Quads	Quadriceps, glutes	Squat	Quads | Squat	Compound	Bodyweight	None	Intermediate	No	No	Power	Fat Loss	Adds power and a conditioning stimulus to the squat pattern. Lets a short bodyweight session drive heart rate without abandoning lower body training.	An explosive squat that trains power and burns a lot of energy fast.	Drop into a quarter squat with your arms back	Jump as high as you can, driving the arms up	Land softly, absorb it through the knees and hips, then reset	Landing stiff legged with a loud, hard thud.	Bodyweight Squat, Goblet Squat, Walking Lunge, Step Up	4	2	Never taken to failure. End the set as soon as speed or landing quality drops.	QD09, QD02, QD04, QD08	No	No	none		High	No	Yes		reps	bodyweight	knee, hip, lower_back
HG01	Romanian Deadlift	Hamstrings & Glutes	Hamstrings, glutes, erectors	Hinge	Hamstrings & Glutes | Hinge	Compound	Basic Gym	Barbell or dumbbells	Intermediate	No	Yes	Load	Hypertrophy	The main hip hinge for hamstring length and strength. Teaches the hinge pattern that protects the back in everyday lifting.	A hip hinge that stretches and strengthens the hamstrings and glutes.	Hold the bar at your hips with a soft knee bend	Push your hips back and slide the bar down your thighs	Stop when you feel a hamstring stretch, then drive your hips forward	Bending the knees and turning it into a deadlift.	Single Leg Romanian Deadlift, Cable Pull Through, Dumbbell Deadlift, Back Extension, Hip Thrust, Glute Bridge, Prone Superman	7	1	Free weight compound. Always stop at least one rep short of failure. Swap to Single Leg Romanian Deadlift if form breaks down.	HG07, HG08, BK13, HG09, HG02, HG03, HG12	No	No	barbell/dumbbell		Low	No	Yes		weight_reps	kg	lower_back, hip, hamstring
HG02	Hip Thrust	Hamstrings & Glutes	Gluteus maximus	Hinge	H&G | Glute Bridge	Compound	Basic Gym	Barbell, bench	Beginner	No	Yes	Load	Hypertrophy	Peak glute tension at full hip extension, where squats and deadlifts are easiest. Directly addresses the most requested aesthetic goal on the platform.	The best loaded glute exercise there is, with almost no strain on the lower back.	Sit with your upper back on a bench and the bar over your hips	Drive through your heels and lift your hips until your torso is level	Squeeze the glutes at the top, then lower under control	Overarching the lower back at the top instead of squeezing the glutes.	Glute Bridge, Single Leg Glute Bridge, Cable Pull Through, Romanian Deadlift, Back Extension	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Glute Bridge if form breaks down.	HG03, HG11, HG08, HG01, HG09	No	No	barbell,bench		Low	Yes	Yes		weight_reps	kg	lower_back, hip, hamstring
HG03	Glute Bridge	Hamstrings & Glutes	Gluteus maximus	Hinge	H&G | Glute Bridge	Compound	Bodyweight	None	Beginner	No	No	Rep	General Fitness	Floor based, no equipment, and the natural regression from the hip thrust. Also a reliable warm up to wake up the glutes before squatting.	A floor glute bridge. The simplest way to learn how to actually use your glutes.	Lie on your back with your knees bent and heels close to your hips	Drive through your heels and lift your hips	Squeeze at the top, then lower slowly	Pushing the hips so high that the lower back takes over.	Hip Thrust, Single Leg Glute Bridge, Cable Pull Through, Back Extension, Prone Superman	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Hip Thrust.	HG02, HG11, HG08, HG09, HG12	Yes	No	none		Low	Yes	Yes		reps	bodyweight	lower_back, hip, hamstring
HG04	Seated Leg Curl	Hamstrings & Glutes	Hamstrings	Isolation	H&G | Knee Flexion	Isolation	Full Gym	Leg curl machine	Beginner	No	Yes	Load	Hypertrophy	Trains knee flexion, which no hinge covers. Hamstrings have two jobs and a complete program must train both.	A machine curl that trains the hamstrings in a stretched, safe position.	Set the pad above your ankles and the thigh pad snug	Curl your heels down and under the seat	Return slowly without letting the stack crash	Letting the hips lift off the seat to get more range.	Lying Leg Curl, Slider Hamstring Curl, Nordic Hamstring Curl, Romanian Deadlift, Single Leg Romanian Deadlift	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Lying Leg Curl.	HG05, HG14, HG06, HG01, HG07	Yes	No	machine_leg_curl		Low	Yes	Yes		weight_reps	kg	knee, hip
HG05	Lying Leg Curl	Hamstrings & Glutes	Hamstrings	Isolation	H&G | Knee Flexion	Isolation	Full Gym	Leg curl machine	Beginner	No	Yes	Load	Hypertrophy	Equipment dependent alternative to the seated curl so the program never fails just because one machine is occupied or absent.	A machine curl that isolates the hamstrings lying face down.	Lie face down with the pad just above your heels	Curl your heels toward your glutes	Lower slowly until your legs are almost straight	Jerking the hips up off the bench to finish the rep.	Seated Leg Curl, Slider Hamstring Curl, Nordic Hamstring Curl, Romanian Deadlift	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Seated Leg Curl.	HG04, HG14, HG06, HG01	Yes	No	machine_leg_curl		Low	Yes	Yes		weight_reps	kg	knee, hip
HG06	Nordic Hamstring Curl	Hamstrings & Glutes	Hamstrings	Isolation	H&G | Knee Flexion	Isolation	Bodyweight	Partner or anchor	Advanced	No	No	Rep	General Fitness	The strongest evidence base of any single exercise for reducing hamstring strain injury. Valuable for the sport playing segment of the user base.	The hardest bodyweight hamstring exercise. Builds serious resistance to hamstring strains. Advanced users only.	Kneel with your ankles anchored and squeeze your glutes	Lower your body forward as slowly as you can, staying in a straight line	Catch yourself with your hands and push back to the start	Bending at the hips instead of holding one straight line.	Slider Hamstring Curl, Lying Leg Curl, Seated Leg Curl, Single Leg Romanian Deadlift, Romanian Deadlift	5	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Slider Hamstring Curl instead.	HG14, HG05, HG04, HG07, HG01	No	No	partner/anchor_point		Low	No	Yes		reps	bodyweight	knee, hip
HG07	Single Leg Romanian Deadlift	Hamstrings & Glutes	Hamstrings, glutes	Hinge	Hamstrings & Glutes | Hinge	Compound	Bodyweight	Optional dumbbell	Intermediate	Yes	Yes	Load	General Fitness	Combines hinge, balance and hip stability. Delivers a real hamstring stimulus from very light loads, which suits minimal home setups.	A single leg hinge that builds hamstrings, glutes and balance with light load.	Stand on one leg with a soft knee bend	Hinge forward, letting the back leg rise behind you	Stop when your torso is level, then return to standing	Letting the hips open out to the side instead of staying square.	Romanian Deadlift, Cable Pull Through, Back Extension, Single Leg Glute Bridge, Prone Superman	5	1	Free weight compound. Always stop at least one rep short of failure. Swap to Romanian Deadlift if form breaks down.	HG01, HG08, HG09, HG11, HG12	No	No	none	dumbbell	Low	No	Yes		weight_reps	kg	lower_back, hip, hamstring
