StrengthHub Online | Master Exercise Database																																			
HG08	Cable Pull Through	Hamstrings & Glutes	Glutes, hamstrings	Hinge	Hamstrings & Glutes | Hinge	Compound	Full Gym	Cable machine, rope	Beginner	No	Yes	Load	General Fitness	Teaches the hinge with the load pulling the hips backward, so the pattern clicks fast. Low spinal load makes it a good high rep finisher.	A cable hinge that teaches the hip pattern with the load pulling you backwards, not down.	Face away from a low pulley with the rope between your legs	Push your hips back until you feel a hamstring stretch	Snap your hips forward and squeeze the glutes	Pulling the rope with the arms instead of driving the hips.	Romanian Deadlift, Hip Thrust, Glute Bridge, Back Extension, Prone Superman	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Romanian Deadlift.	HG01, HG02, HG03, HG09, HG12	Yes	No	cable_machine,rope_attachment		Low	No	Yes		weight_reps	kg	lower_back, hip, hamstring
HG09	Back Extension	Hamstrings & Glutes	Erectors, glutes, hamstrings	Hinge	Hamstrings & Glutes | Hinge	Isolation	Basic Gym	45 degree bench or GHD	Beginner	No	Yes	Load	General Fitness	Builds lower back endurance, which is the actual weak link for students who sit and study all day. Low load, high return.	A back extension that strengthens the hamstrings, glutes and spinal erectors together.	Set the pad just below your hip bones	Hinge down until you feel a hamstring stretch	Squeeze your glutes to raise your torso back to level	Cranking past level into a big lower back arch.	Prone Superman, Romanian Deadlift, Cable Pull Through, Glute Bridge	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Prone Superman.	HG12, HG01, HG08, HG03	Yes	No	back_extension_bench		Low	Yes	Yes		weight_reps	kg	lower_back, hip, hamstring
HG10	Hip Abduction	Hamstrings & Glutes	Gluteus medius, gluteus minimus	Isolation	H&G | Abduction	Isolation	Bodyweight	Resistance band or machine	Beginner	No	Yes	Load	General Fitness	The only movement here that trains hip abduction. Squats, hinges and lunges barely touch the glute medius, which drives knee tracking and lateral hip stability. Fills the largest coverage gap in the lower body.	A hip abduction that strengthens the side glutes and helps stubborn knee and hip pain.	Sit or stand with a band or the machine pad at your knees	Push your knees apart against the resistance	Return slowly without letting the band snap back	Leaning the torso back to force the range further.	Lateral Band Walk, Single Leg Glute Bridge, Glute Bridge, Side Plank	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Lateral Band Walk.	HG13, HG11, HG03, CO07	Yes	No	band/machine_abduction		Low	Yes	Yes		weight_reps	kg	knee, hip
HG11	Single Leg Glute Bridge	Hamstrings & Glutes	Gluteus maximus, hamstrings	Hinge	H&G | Glute Bridge	Compound	Bodyweight	None	Beginner	Yes	No	Rep	General Fitness	Doubles the load on the glute bridge using bodyweight alone. Gives the bridge a progression so a bodyweight user is not stuck once it becomes easy.	A one leg glute bridge that doubles the load on each glute with no equipment.	Lie on your back and lift one foot off the floor	Drive through the planted heel and lift your hips	Squeeze at the top and lower slowly	Letting one hip drop lower than the other.	Glute Bridge, Hip Thrust, Cable Pull Through, Back Extension	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Glute Bridge.	HG03, HG02, HG08, HG09	Yes	No	none		Low	Yes	Yes		reps	bodyweight	lower_back, hip, hamstring
HG12	Prone Superman	Hamstrings & Glutes	Erectors, glutes	Hinge	Hamstrings & Glutes | Hinge	Isolation	Bodyweight	None	Beginner	No	No	Rep	General Fitness	Lower back endurance from the floor, with no bench required. The bodyweight stand in for the back extension and safe for users with sensitive spines.	A floor extension for the glutes and lower back. Ideal when you have nothing at all.	Lie face down with your arms out in front	Lift your chest, arms and legs off the floor at once	Hold briefly, then lower slowly	Throwing the head back and straining the neck.	Back Extension, Glute Bridge, Single Leg Glute Bridge, Romanian Deadlift	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Back Extension.	HG09, HG03, HG11, HG01	Yes	No	none		Low	Yes	Yes		reps	bodyweight	lower_back, hip, hamstring
BI01	Barbell Curl	Biceps	Biceps brachii	Isolation	Biceps | Curl	Isolation	Basic Gym	Barbell or EZ bar	Beginner	No	Yes	Load	Hypertrophy	The heaviest loadable curl, so it progresses cleanly. Standard reference movement for direct arm work.	A loadable curl that lets you progress the biceps in small, trackable jumps.	Stand tall holding the bar with an underhand grip	Curl the bar up without swinging your elbows forward	Lower it slowly to straight arms	Rocking the body back to swing the bar up.	Cable Curl, Dumbbell Incline Curl, Hammer Curl, Band Curl, Chin Up (Close Grip), Supinated Inverted Row	6	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Cable Curl.	BI04, BI02, BI03, BI06, BI05, BI07	Yes	No	barbell/ez_bar		Low	No	Yes		weight_reps	kg	elbow
BI02	Dumbbell Incline Curl	Biceps	Biceps brachii, long head	Isolation	Biceps | Curl	Isolation	Basic Gym	Dumbbells, incline bench	Intermediate	Yes	Yes	Load	Hypertrophy	The shoulder extended position stretches the long head under load, which no standing curl achieves. Different stimulus, not just a different tool.	A curl done lying back on an incline. Puts the biceps under a hard stretch.	Sit back on an incline bench and let your arms hang straight down	Curl the dumbbells up without moving your elbows forward	Lower all the way until your arms are fully straight	Cutting the bottom of the rep short and losing the stretch.	Barbell Curl, Cable Curl, Hammer Curl, Band Curl	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Barbell Curl.	BI01, BI04, BI03, BI06	Yes	No	dumbbell,incline_bench		Low	Yes	Yes		weight_reps	kg	elbow
BI03	Hammer Curl	Biceps	Brachialis, brachioradialis	Isolation	Biceps | Curl	Isolation	Basic Gym	Dumbbells	Beginner	Yes	Yes	Load	Hypertrophy	Trains the brachialis and forearm, which add arm thickness the supinated curl misses. Also gentler on cranky elbows and wrists.	A neutral grip curl that builds the outer arm and forearm as well as the biceps.	Stand with dumbbells at your sides, palms facing in	Curl up keeping the palms facing each other	Lower slowly to straight arms	Letting the elbows drift forward at the top.	Barbell Curl, Cable Curl, Dumbbell Incline Curl, Band Curl	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Barbell Curl.	BI01, BI04, BI02, BI06	Yes	No	dumbbell		Low	No	Yes		weight_reps	kg	elbow
BI04	Cable Curl	Biceps	Biceps brachii	Isolation	Biceps | Curl	Isolation	Full Gym	Cable machine	Beginner	No	Yes	Load	Hypertrophy	Constant tension with no dead spot at the top. Good for high rep pump work at the end of a pull day.	A cable curl that keeps tension on the biceps even at the top of the rep.	Stand a step back from a low pulley and grip the bar underhand	Curl up with your elbows pinned to your sides	Lower under control against the cable	Stepping too close so the tension disappears at the bottom.	Barbell Curl, Dumbbell Incline Curl, Hammer Curl, Band Curl	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Barbell Curl.	BI01, BI02, BI03, BI06	Yes	No	cable_machine		Low	No	Yes		weight_reps	kg	elbow
BI05	Chin Up (Close Grip)	Biceps	Biceps brachii, lats	Vertical Pull	Biceps | Compound Pull	Compound	Bodyweight	Pull up bar	Advanced	No	Yes	Load	Strength	The only heavy compound biceps option. Lets a time poor user train back and arms in one movement.	A close grip chin up. The heaviest biceps exercise you can do. Advanced users only.	Hang from the bar with palms facing you, hands close together	Pull your chest to the bar and think about curling yourself up	Lower slowly to straight arms	Swinging the legs to generate momentum.	Supinated Inverted Row, Band Assisted Chin Up, Barbell Curl, Cable Curl, Hammer Curl	5	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Supinated Inverted Row instead.	BI07, BK15, BI01, BI04, BI03	No	No	pull_up_bar		Low	No	Yes		weight_reps	kg	shoulder, elbow
BI06	Band Curl	Biceps	Biceps brachii	Isolation	Biceps | Curl	Isolation	Bodyweight	Resistance band	Beginner	Yes	Yes	Load	General Fitness	A bodyweight beginner previously had no biceps option, since the chin up is advanced. Bands give a scalable curl anywhere.	A banded curl for training the arms with no weights at all.	Stand on the band and hold the ends with palms up	Curl your hands to your shoulders	Lower slowly and fight the band on the way down	Letting the band snap the arms back down.	Hammer Curl, Barbell Curl, Cable Curl, Supinated Inverted Row	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Hammer Curl.	BI03, BI01, BI04, BI07	Yes	No	band		Low	No	Yes		weight_reps	kg	elbow
BI07	Supinated Inverted Row	Biceps	Biceps brachii, lats	Horizontal Pull	Biceps | Compound Pull	Compound	Bodyweight	Bar, rings or table edge	Beginner	No	No	Rep	General Fitness	A beginner friendly compound biceps option, since the chin up is advanced and the band curl was the only other choice. Difficulty scales purely by foot position.	An underhand bodyweight row that loads the biceps and back at the same time.	Lie under a bar and grip it underhand, shoulder width	Pull your chest to the bar, elbows close to your body	Lower until your arms are straight	Letting the hips sag instead of holding a rigid line.	Band Assisted Chin Up, Chin Up (Close Grip), Band Curl, Hammer Curl, Barbell Curl	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Band Assisted Chin Up.	BK15, BI05, BI06, BI03, BI01	Yes	No	low_bar/rings/sturdy_table		Low	No	Yes		reps	bodyweight	shoulder, elbow, upper_back
TR01	Close Grip Bench Press	Triceps	Triceps, pectoralis, anterior delt	Horizontal Push	Triceps | Compound Press	Compound	Full Gym	Barbell, bench	Intermediate	No	Yes	Load	Strength	Heavy compound triceps loading that carries straight over to bench press lockout. The strength focused arm option.	A narrow grip bench press. The heaviest way to load the triceps.	Grip the bar around shoulder width, not any narrower	Lower it to your lower chest with your elbows tucked in	Press straight back up	Gripping so narrow that the wrists and elbows take the strain.	Skull Crusher, Triceps Pushdown, Overhead Cable Extension, Diamond Push Up, Bench Dip, Band Triceps Pushdown	6	1	Free weight compound. Always stop at least one rep short of failure. Swap to Skull Crusher if form breaks down.	TR04, TR03, TR02, TR06, TR05, TR07	No	Yes	barbell,bench		Low	No	Yes		weight_reps	kg	shoulder, elbow, wrist, chest
TR02	Overhead Cable Extension	Triceps	Triceps, long head	Isolation	Triceps | Extension	Isolation	Full Gym	Cable machine, rope	Beginner	No	Yes	Load	Hypertrophy	The overhead position lengthens the long head, which is the largest triceps head and the one pressing neglects. Highest value triceps isolation.	An overhead extension that trains the long head of the triceps under a full stretch.	Face away from the pulley with the rope behind your head	Straighten your arms overhead, elbows pointing forward	Let your hands drop behind your head under control	Letting the elbows flare out wide as you press.	Skull Crusher, Triceps Pushdown, Band Triceps Pushdown, Close Grip Bench Press, Diamond Push Up	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Skull Crusher.	TR04, TR03, TR07, TR01, TR06	Yes	No	cable_machine,rope_attachment		Low	No	Yes		weight_reps	kg	elbow
TR03	Triceps Pushdown	Triceps	Triceps, lateral head	Isolation	Triceps | Extension	Isolation	Basic Gym	Cable machine	Beginner	No	Yes	Load	Hypertrophy	Simple, low fatigue and easy to load. The default triceps finisher when the user is already tired from pressing.	A cable pushdown. The simplest way to add safe triceps volume.	Stand tall with your elbows pinned to your sides	Push the bar down until your arms are straight	Let it rise back to chest height slowly	Leaning over the bar and pressing with the chest.	Band Triceps Pushdown, Overhead Cable Extension, Skull Crusher, Diamond Push Up, Bench Dip	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Band Triceps Pushdown.	TR07, TR02, TR04, TR06, TR05	Yes	No	cable_machine		Low	No	Yes		weight_reps	kg	elbow
TR04	Skull Crusher	Triceps	Triceps, long head	Isolation	Triceps | Extension	Isolation	Basic Gym	EZ bar or dumbbells	Intermediate	No	Yes	Load	Hypertrophy	Free weight overhead style extension for users with no cable stack. Preserves long head training in a home gym.	A lying extension that loads the triceps hard through a long range.	Lie back holding the bar over your chest with straight arms	Bend only at the elbows and lower the bar toward your forehead	Press back up without letting the elbows drift	Letting the elbows flare out and the shoulders take over.	Overhead Cable Extension, Triceps Pushdown, Band Triceps Pushdown, Close Grip Bench Press, Diamond Push Up	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Overhead Cable Extension.	TR02, TR03, TR07, TR01, TR06	Yes	No	ez_bar/dumbbell		Low	Yes	Yes		weight_reps	kg	elbow
TR05	Bench Dip	Triceps	Triceps	Vertical Push	Triceps | Compound Press	Compound	Bodyweight	Bench or chair	Beginner	No	No	Rep	General Fitness	No equipment beyond a chair. Keeps direct triceps work in the program for bodyweight only users.	A bodyweight dip off a bench. Triceps work with nothing but a chair.	Sit on a bench, hands beside your hips, and slide your feet forward	Lower your body by bending your elbows straight back	Press back up until your arms are straight	Dropping too low and rolling the shoulders forward.	Diamond Push Up, Triceps Pushdown, Band Triceps Pushdown, Close Grip Bench Press	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Diamond Push Up.	TR06, TR03, TR07, TR01	Yes	No	bench/chair		Low	No	Yes		reps	bodyweight	shoulder, elbow, wrist
TR06	Diamond Push Up	Triceps	Triceps, pectoralis	Horizontal Push	Triceps | Compound Press	Compound	Bodyweight	None	Beginner	No	No	Rep	General Fitness	Second bodyweight triceps movement, so a user who dislikes bench dips or has cranky shoulders still has direct arm work.	A narrow push up that shifts the work from the chest to the triceps.	Set your hands close together under your chest	Lower with your elbows tucked close to your ribs	Press back up in one straight line	Flaring the elbows out wide, which loads the shoulders.	Bench Dip, Band Triceps Pushdown, Triceps Pushdown, Close Grip Bench Press	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Bench Dip.	TR05, TR07, TR03, TR01	Yes	No	none		Low	No	Yes		reps	bodyweight	shoulder, elbow, wrist, chest
TR07	Band Triceps Pushdown	Triceps	Triceps, lateral head	Isolation	Triceps | Extension	Isolation	Bodyweight	Resistance band, anchor	Beginner	No	Yes	Load	General Fitness	Replicates the cable pushdown with a band and a door anchor. Keeps a low fatigue triceps finisher available to users with no gym access.	A banded pushdown. Full triceps work with a band and a door.	Anchor the band high and grip it with both hands	Push down until your arms are straight, elbows at your sides	Let the band rise back slowly	Letting the elbows travel forward as you push.	Triceps Pushdown, Overhead Cable Extension, Diamond Push Up, Bench Dip	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Triceps Pushdown.	TR03, TR02, TR06, TR05	Yes	No	band,anchor_point		Low	No	Yes		weight_reps	kg	elbow
CO01	Plank	Core	Rectus abdominis, transverse abdominis	Anti Extension	Core | Anti Extension	Isolation	Bodyweight	None	Beginner	No	No	Time	General Fitness	Teaches the bracing that protects the spine under every barbell lift. Universally accessible and easy to time and progress.	A hold that teaches the core to resist your spine bending under load.	Set your elbows under your shoulders and your body in one line	Squeeze your glutes and pull your belly button in	Breathe normally and hold for time	Letting the hips sag or pike up as you fatigue.	Dead Bug, Hollow Body Hold, Bird Dog, Ab Wheel Rollout, Reverse Crunch	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Dead Bug.	CO02, CO11, CO12, CO06, CO09	Yes	No	none		Low	Yes	Yes		duration	seconds	core, lower_back
CO02	Dead Bug	Core	Transverse abdominis, obliques	Anti Extension	Core | Anti Extension	Isolation	Bodyweight	None	Beginner	No	No	Rep	General Fitness	Trains core stability while limbs move, with almost zero spinal load. Safe for users with existing lower back pain.	A slow, controlled drill that trains the deep core without straining the back.	Lie on your back with your arms and knees up over you	Lower one arm and the opposite leg toward the floor	Return and repeat on the other side, keeping your back flat	Letting the lower back arch off the floor as the leg lowers.	Plank, Bird Dog, Reverse Crunch, Hollow Body Hold	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Plank.	CO01, CO12, CO09, CO11	Yes	No	none		Low	Yes	Yes		reps	bodyweight	core, lower_back
CO03	Hanging Leg Raise	Core	Rectus abdominis, hip flexors	Anti Extension	Core | Anti Extension	Isolation	Basic Gym	Pull up bar	Advanced	No	No	Rep	Hypertrophy	One of the few core movements that loads the abs through a long range against real resistance. The upper end of core progression.	A hanging raise that loads the lower abs hard. Advanced users only.	Hang from a bar with your shoulders pulled down	Raise your legs until your thighs pass parallel	Lower slowly without swinging	Swinging back and forth and using momentum, not the abs.	Reverse Crunch, Hollow Body Hold, Cable Crunch, Dead Bug, Plank	5	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Reverse Crunch instead.	CO09, CO11, CO08, CO02, CO01	No	No	pull_up_bar		Low	No	Yes		reps	bodyweight	core, hip
CO04	Cable Woodchop	Core	Obliques, transverse abdominis	Rotation	Core | Rotation	Isolation	Full Gym	Cable machine	Intermediate	Yes	Yes	Load	General Fitness	Trains resisted rotation, which is the pattern used in almost every sport. Rotation is otherwise missing from a standard lifting program.	A cable chop that trains the core to move and brace through rotation.	Set the pulley high and stand side on with your feet planted	Pull the handle down and across your body, rotating through the ribs	Return slowly and stay braced	Rotating from the lower back rather than the ribs and hips.	Standing Band Rotation, Russian Twist, Pallof Press, Side Plank	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Standing Band Rotation.	CO10, CO14, CO05, CO07	Yes	No	cable_machine		Low	No	Yes		weight_reps	kg	lower_back, core
CO05	Pallof Press	Core	Obliques, transverse abdominis	Anti Rotation	Core | Anti Rotation	Isolation	Bodyweight	Cable or resistance band	Beginner	Yes	Yes	Load	General Fitness	Anti rotation strength with a band substitute available. Directly improves the trunk stiffness that carries over to squat and deadlift.	An anti rotation press that builds a genuinely stable, strong midsection.	Stand side on to a cable or band at chest height	Press your hands straight out in front of your chest	Resist the pull, hold briefly, then bring your hands back in	Letting the torso twist toward the anchor as you press.	Standing Band Rotation, Bird Dog, Plank, Dead Bug, Side Plank	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Standing Band Rotation.	CO10, CO12, CO01, CO02, CO07	Yes	No	cable_machine/band		Low	No	Yes		weight_reps	kg	core
CO06	Ab Wheel Rollout	Core	Rectus abdominis, lats	Anti Extension	Core | Anti Extension	Isolation	Basic Gym	Ab wheel	Advanced	No	No	Rep	Hypertrophy	The hardest anti extension movement most people will ever do, from a cheap piece of kit. Excellent progression target for the plank.	The hardest anti extension exercise in the gym. Advanced users only.	Kneel with the wheel under your shoulders	Roll forward as far as you can hold a flat back	Pull yourself back with your abs, not your hips	Rolling out so far the lower back sags into an arch.	Hollow Body Hold, Plank, Dead Bug, Cable Crunch, Reverse Crunch	5	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Hollow Body Hold instead.	CO11, CO01, CO02, CO08, CO09	No	No	ab_wheel		Low	No	Yes		reps	bodyweight	core, lower_back
CO07	Side Plank	Core	Obliques, quadratus lumborum	Lateral Flexion	Core | Lateral Flexion	Isolation	Bodyweight	None	Beginner	Yes	No	Time	General Fitness	Covers the lateral trunk, which the front plank ignores. Rounds out the core in the frontal plane.	A side hold that trains the obliques and the muscles that stop you tipping sideways.	Lie on your side with your elbow under your shoulder	Lift your hips so your body forms one straight line	Hold for time, then swap sides	Letting the hips drift backwards out of line.	Copenhagen Plank, Suitcase Carry, Pallof Press, Plank	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Copenhagen Plank.	CO13, FB07, CO05, CO01	Yes	No	none		Low	Yes	Yes		duration	seconds	core
CO08	Cable Crunch	Core	Rectus abdominis	Anti Extension	Core | Anti Extension	Isolation	Full Gym	Cable machine, rope	Beginner	No	Yes	Load	Hypertrophy	Progressive overload for the abs, which bodyweight crunches cannot provide once a user is conditioned. Treats abs like any other muscle.	A loadable crunch that lets you actually progress the abs over a semester.	Kneel facing a high rope and hold it beside your head	Crunch down by rounding your spine, hips staying still	Return slowly under control	Hinging at the hips instead of curling the spine.	Reverse Crunch, Hanging Leg Raise, Hollow Body Hold, Plank, Dead Bug	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Reverse Crunch.	CO09, CO03, CO11, CO01, CO02	Yes	No	cable_machine,rope_attachment		Low	No	Yes		weight_reps	kg	core
CO09	Reverse Crunch	Core	Rectus abdominis, hip flexors	Anti Extension	Core | Anti Extension	Isolation	Bodyweight	None	Beginner	No	No	Rep	General Fitness	Bridges the gap between the dead bug and the hanging leg raise. Trains posterior pelvic tilt against gravity with no equipment, giving the generator a middle rung on the core ladder.	A crunch that curls the hips up. Hits the lower abs with zero equipment.	Lie on your back with your knees bent over your hips	Curl your hips off the floor toward your ribs	Lower slowly without letting your feet touch down	Swinging the legs up rather than curling the pelvis.	Hollow Body Hold, Dead Bug, Cable Crunch, Plank	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Hollow Body Hold.	CO11, CO02, CO08, CO01	Yes	No	none		Low	Yes	Yes		reps	bodyweight	core
CO10	Standing Band Rotation	Core	Obliques, transverse abdominis	Rotation	Core | Rotation	Isolation	Bodyweight	Resistance band	Beginner	Yes	Yes	Load	General Fitness	Rotation was only trainable on a cable machine. This makes the pattern available to every user and gives the woodchop a true alternative.	A standing rotation that trains the core to produce twist, not just resist it.	Anchor a band at chest height and stand side on	Rotate your ribs away from the anchor with straight arms	Return slowly and keep your hips fairly quiet	Turning the arms only while the torso stays still.	Cable Woodchop, Russian Twist, Pallof Press	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Cable Woodchop.	CO04, CO14, CO05	Yes	No	band		Low	No	Yes		weight_reps	kg	lower_back, core
CO11	Hollow Body Hold	Core	Rectus abdominis, transverse abdominis	Anti Extension	Core | Anti Extension	Isolation	Bodyweight	None	Intermediate	No	No	Time	General Fitness	The progression between the plank and the hanging leg raise, and it carries directly into gymnastic and calisthenic goals. Trains the whole anterior chain under tension.	A hold that locks the whole front of the core under tension at once.	Lie on your back and press your lower back into the floor	Lift your arms, head and legs a few inches off the ground	Hold and keep the lower back flat the whole time	Letting a gap open under the lower back.	Dead Bug, Plank, Reverse Crunch, Ab Wheel Rollout	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Dead Bug.	CO02, CO01, CO09, CO06	Yes	No	none		Low	Yes	Yes		duration	seconds	core
