StrengthHub Online | Master Exercise Database																																			
CO12	Bird Dog	Core	Transverse abdominis, obliques, erectors	Anti Rotation	Core | Anti Rotation	Isolation	Bodyweight	None	Beginner	Yes	No	Time	General Fitness	Anti rotation with zero equipment, where the Pallof press previously needed a band or cable. Also the most back friendly core movement in the database.	A gentle drill that builds core control and is safe for almost any back.	Start on all fours with a flat back	Reach one arm forward and the opposite leg back	Hold briefly, return, and swap sides without rocking	Letting the hips rotate as the leg lifts.	Dead Bug, Pallof Press, Plank	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Dead Bug.	CO02, CO05, CO01	Yes	No	none		Low	Yes	Yes		duration	seconds	core, lower_back
CO13	Copenhagen Plank	Core	Adductors, obliques	Lateral Flexion	Core | Lateral Flexion	Isolation	Bodyweight	Bench or chair	Advanced	Yes	No	Time	General Fitness	The only movement here that loads the adductors, which nothing else in the database trains directly. Strong evidence base for reducing groin injury in field sport athletes.	A side plank variation that also protects the groin. Advanced users only.	Set your top leg on a bench and your elbow under your shoulder	Lift your hips until your body is in one straight line	Hold for time, then swap sides	Starting with the full version before the knee supported one.	Side Plank, Suitcase Carry, Pallof Press, Plank	4	2	Advanced only. Never taken to failure. Beginner and intermediate users are served Side Plank instead.	CO07, FB07, CO05, CO01	No	No	bench/chair		Low	Yes	Yes		duration	seconds	core, hip
CA01	Standing Calf Raise	Calves	Gastrocnemius	Isolation	Calves | Isolation	Isolation	Basic Gym	Machine, dumbbells or step	Beginner	No	Yes	Load	Hypertrophy	Knee extended, so the gastrocnemius takes the load. The main calf builder and easy to run anywhere with a step.	A standing raise that builds the calf through a full stretch and contraction.	Stand with the balls of your feet on a step or platform	Drop your heels down until you feel a stretch	Push all the way up onto your toes and pause	Bouncing through the reps and skipping the stretch.	Seated Calf Raise, Single Leg Calf Raise, Pogo Hop	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Seated Calf Raise.	CA02, CA03, CA04	Yes	No	machine_calf/dumbbell/step		Low	No	Yes		weight_reps	kg	ankle
CA02	Seated Calf Raise	Calves	Soleus	Isolation	Calves | Isolation	Isolation	Full Gym	Seated calf machine	Beginner	No	Yes	Load	Hypertrophy	Knee bent, which shifts work to the soleus. The two calf muscles need different knee angles, so both variants are required for full development.	A seated raise that targets the deeper calf muscle under the main one.	Sit with the pad on your thighs and the balls of your feet on the platform	Lower your heels until you feel a stretch	Press up onto your toes and squeeze	Using half the range because the weight is too heavy.	Standing Calf Raise, Single Leg Calf Raise, Pogo Hop	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Standing Calf Raise.	CA01, CA03, CA04	Yes	No	machine_seated_calf		Low	Yes	Yes		weight_reps	kg	ankle
CA03	Single Leg Calf Raise	Calves	Gastrocnemius, soleus	Isolation	Calves | Isolation	Isolation	Bodyweight	Step	Beginner	Yes	No	Rep	General Fitness	Doubles the load using only bodyweight. Makes calf training viable with no equipment at all.	A one leg raise that doubles the load on each calf with no weights.	Stand on one foot with the ball of your foot on a step	Lower your heel until you feel a stretch	Push up onto your toes and pause at the top	Holding the rail so hard that your arm takes the load.	Standing Calf Raise, Seated Calf Raise, Pogo Hop	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Standing Calf Raise.	CA01, CA02, CA04	Yes	No	step/stair		Low	No	Yes		reps	bodyweight	ankle
FB01	Kettlebell Swing	Full Body & Conditioning	Glutes, hamstrings, erectors	Hinge	Full Body & Conditioning | Hinge	Compound	Basic Gym	Kettlebell	Intermediate	No	Yes	Power	Fat Loss	Builds explosive hip extension and drives heart rate hard with a single tool. Bridges strength work and conditioning in one exercise.	An explosive hip hinge that builds power and conditioning at the same time.	Stand with the bell an arm's length in front of you and hinge to grip it	Hike it back between your legs, then snap your hips forward	Let it float to chest height and guide it back down	Squatting the bell up and lifting with the arms.	Dumbbell Swing, Cable Pull Through, Romanian Deadlift, Jump Squat, Burpee	5	2	Never taken to failure. End the set as soon as speed or landing quality drops.	FB11, HG08, HG01, QD13, FB03	No	No	kettlebell		Moderate	No	Yes		reps	bodyweight	lower_back, hip, hamstring
FB02	Farmer Carry	Full Body & Conditioning	Traps, forearms, core	Carry	Full Body | Carry	Compound	Basic Gym	Dumbbells or kettlebells	Beginner	No	Yes	Time	General Fitness	Grip, trunk and postural strength under a real load. Almost impossible to do with bad technique, so it is safe to prescribe to anyone.	A loaded walk that builds grip, traps and a rock solid core.	Pick up a heavy weight in each hand with a flat back	Stand tall, shoulders back, and walk with short controlled steps	Walk for the set time, then place the weights down carefully	Leaning back or letting the shoulders round forward.	Suitcase Carry, Side Plank, Plank	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Suitcase Carry.	FB07, CO07, CO01	Yes	No	dumbbell/kettlebell		Low	No	Yes		duration	seconds	shoulder, core, grip, lower_back
FB07	Suitcase Carry	Full Body & Conditioning	Obliques, traps, forearms, core	Carry	Full Body | Carry	Compound	Basic Gym	Single dumbbell or kettlebell	Beginner	Yes	Yes	Time	General Fitness	Alternative to the farmer carry and a loaded anti lateral flexion movement, which the side plank was otherwise carrying alone.	A one sided carry that forces the obliques to stop you tipping over.	Pick up one weight and stand tall	Walk in a straight line without leaning to either side	Swap hands and repeat for the same distance	Leaning away from the weight instead of staying upright.	Farmer Carry, Side Plank, Pallof Press	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Farmer Carry.	FB02, CO07, CO05	Yes	No	dumbbell/kettlebell		Low	No	Yes		duration	seconds	shoulder, core, grip, lower_back
CA04	Pogo Hop	Calves	Gastrocnemius, soleus	Isolation	Calves | Isolation	Isolation	Bodyweight	None	Beginner	No	No	Power	General Fitness	Trains the calves elastically rather than through slow tension, and gives the single leg calf raise its only bodyweight alternative. Doubles as a low cost warm up.	A springy hop that builds calf stiffness and elasticity for running and jumping.	Stand tall with stiff ankles and straight legs	Hop lightly off the balls of your feet	Spend as little time on the ground as possible	Bending the knees and turning it into a squat jump.	Single Leg Calf Raise, Standing Calf Raise, Seated Calf Raise	3	2	Never taken to failure. End the set as soon as speed or landing quality drops.	CA03, CA01, CA02	No	No	none		High	No	Yes		reps	bodyweight	ankle
FB03	Burpee	Full Body & Conditioning	Full body	Full Body	Full Body & Conditioning | Full Body	Compound	Bodyweight	None	Intermediate	No	No	Interval	Fat Loss	Maximum conditioning stimulus per second with zero equipment. The workhorse of any circuit or HIIT block.	A full body conditioning move that raises your heart rate faster than almost anything.	Squat down and place your hands on the floor	Jump or step your feet back and lower your chest to the ground	Push up, step your feet in, and jump up	Collapsing at the bottom and losing all core tension.	Mountain Climber, Jumping Jack, High Knees, Bear Crawl, Jump Squat	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Mountain Climber.	FB04, FB08, FB10, FB09, QD13	Yes	No	none		High	No	Yes		interval	rounds	knee, ankle, shoulder
FB04	Mountain Climber	Full Body & Conditioning	Core, hip flexors, shoulders	Full Body	Full Body & Conditioning | Full Body	Compound	Bodyweight	None	Beginner	No	No	Interval	Fat Loss	Raises heart rate while loading the core in a plank position. Low skill, apartment friendly and quiet enough for shared housing.	A moving plank that trains the core and lungs at the same time.	Start in a push up position with your hips level	Drive one knee toward your chest, then swap	Keep the pace steady and the hips low	Letting the hips bounce up and down with every rep.	Bear Crawl, High Knees, Jumping Jack, Plank, Burpee	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Bear Crawl.	FB09, FB10, FB08, CO01, FB03	Yes	No	none		Moderate	No	Yes		interval	rounds	shoulder, core
FB08	Jumping Jack	Full Body & Conditioning	Full body	Conditioning	Full Body & Conditioning | Conditioning	Compound	Bodyweight	None	Beginner	No	No	Interval	Fat Loss	The lowest barrier conditioning movement in the database. Gives a deconditioned user something to do in a circuit when burpees and mountain climbers are too hard.	A simple low impact way to raise your heart rate and warm the whole body.	Stand with your feet together and arms at your sides	Jump your feet out as you raise your arms overhead	Jump back in and keep a steady rhythm	Landing heavily on straight legs instead of soft knees.	High Knees, Mountain Climber, Pogo Hop, Bear Crawl	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to High Knees.	FB10, FB04, CA04, FB09	Yes	No	none		High	No	Yes		interval	rounds	knee, ankle, hip
FB09	Bear Crawl	Full Body & Conditioning	Core, shoulders, quads	Full Body	Full Body & Conditioning | Full Body	Compound	Bodyweight	None	Beginner	No	No	Interval	Fat Loss	Loads the core and shoulders while moving, which no static hold does. Quiet, joint friendly and needs only a few metres of floor.	A crawl that builds core control, shoulder stability and conditioning in one move.	Start on hands and toes with your knees just off the floor	Crawl forward moving the opposite hand and foot together	Keep your hips low and your back flat	Lifting the hips high and letting the back sway side to side.	Mountain Climber, Plank, Burpee, High Knees	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Mountain Climber.	FB04, CO01, FB03, FB10	Yes	No	none		Low	No	Yes		interval	rounds	shoulder, core, knee
FB05	Rowing Machine Interval	Full Body & Conditioning	Legs, back, arms	Conditioning	Full Body & Conditioning | Conditioning	Compound	Basic Gym	Rowing erg	Beginner	No	Yes	Interval	Fat Loss	Low impact, full body cardio with objective output in watts. Ideal for users chasing fat loss without joint stress.	Rowing intervals. High output cardio that spares the knees and works the back.	Set the damper around 4 or 5 and sit tall	Drive with the legs, then lean back, then pull with the arms	Reverse that order on the way in and repeat for the interval	Yanking with the arms first and letting the legs do nothing.	Assault Bike or Stationary Bike Interval, High Knees, Jumping Jack, Burpee, Mountain Climber	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Assault Bike or Stationary Bike Interval.	FB06, FB10, FB08, FB03, FB04	Yes	No	rowing_erg		Low	No	Yes		interval	rounds	knee, ankle, hip
FB06	Assault Bike or Stationary Bike Interval	Full Body & Conditioning	Legs, lungs	Conditioning	Full Body & Conditioning | Conditioning	Compound	Basic Gym	Bike	Beginner	No	Yes	Interval	Fat Loss	Self limiting and near impossible to injure yourself on, so intensity can be pushed to true maximum. The safest way to prescribe hard intervals remotely.	Bike intervals. The lowest skill and lowest impact way to push hard cardio.	Set the seat so your knee stays slightly bent at the bottom	Ride easy for the warm up, then push hard for the work interval	Recover at an easy pace, then repeat	Going too hard on the first interval and dying on the rest.	Rowing Machine Interval, High Knees, Jumping Jack, Burpee, Mountain Climber	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Rowing Machine Interval.	FB05, FB10, FB08, FB03, FB04	Yes	No	stationary_bike		Low	No	Yes		interval	rounds	knee, ankle, hip
BK12	Trap Bar Deadlift	Back	Erector spinae, lats, glutes, quads, traps	Hinge	Back | Hinge	Compound	Full Gym	Trap bar, plates	Intermediate	No	Yes	Load	Strength	The safe entry point to heavy deadlifting. Handles at the sides keep the bar path over the mid foot and make a flat back far easier to hold, so users who are intimidated by the conventional deadlift still get the pattern.	A deadlift with the handles at your sides. Far easier to keep a flat back than the barbell version.	Stand inside the bar and grip the handles at your sides	Push the floor away, chest tall, back flat	Stand fully upright, then push the hips back to lower	Letting the hips shoot up first so the back takes the load.	Conventional Deadlift, Dumbbell Deadlift, Rack Pull, Romanian Deadlift, Cable Pull Through, Goblet Squat	6	1	Free weight compound. Always stop at least one rep short of failure. Swap to Conventional Deadlift if form breaks down.	BK01, BK13, BK10, HG01, HG08, QD02	No	No	trap_bar,plates		Low	No	Yes		weight_reps	kg	lower_back, hip, hamstring
BK13	Dumbbell Deadlift	Back	Erector spinae, glutes, hamstrings, traps	Hinge	Back | Hinge	Compound	Basic Gym	Dumbbells	Beginner	No	Yes	Load	General Fitness	A beginner friendly hinge with a short range and a light load ceiling. Exists so that no user is ever left without a deadlift option when the barbell version is gated or refused.	The friendliest way into deadlifting. Same pattern as the barbell, far less to go wrong.	Stand with a dumbbell outside each foot and hinge down to grip them	Set your back flat and chest tall, then stand up	Push your hips back to lower the dumbbells to the floor	Squatting the weight up instead of hinging at the hips.	Trap Bar Deadlift, Romanian Deadlift, Rack Pull, Cable Pull Through, Back Extension, Glute Bridge, Prone Superman	7	1	Free weight compound. Always stop at least one rep short of failure. Swap to Trap Bar Deadlift if form breaks down.	BK12, HG01, BK10, HG08, HG09, HG03, HG12	No	No	dumbbell		Low	No	Yes		weight_reps	kg	lower_back, hip, hamstring
BK14	Band Bent Over Row	Back	Lats, rhomboids, mid traps, rear delts	Horizontal Pull	Back | Horizontal Pull	Compound	Bodyweight	Resistance band	Beginner	No	Yes	Load	General Fitness	The only loadable horizontal pull available to a user with no bar and no bench. Closes the bodyweight tier row gap left by the inverted row.	A banded row that covers the horizontal pull when you train at home.	Anchor the band low or stand on it, then hinge forward with a flat back	Row your hands to your lower ribs and squeeze the shoulder blades	Straighten the arms slowly against the band	Standing upright so the band pulls forward instead of down.	Inverted Row, Chest Supported Dumbbell Row, Dumbbell Single Arm Row, Seated Cable Row	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Inverted Row.	BK07, BK08, BK03, BK06	Yes	No	band		Low	No	Yes		weight_reps	kg	shoulder, elbow, upper_back
BK15	Band Assisted Chin Up	Back	Lats, biceps, mid traps	Vertical Pull	Back | Vertical Pull	Compound	Bodyweight	Pull up bar, resistance band	Beginner	No	No	Rep	General Fitness	The bridge between a lat pulldown and a full chin up. Gives beginners a scalable vertical pull and a clear progression to track.	A chin up with a band taking part of your weight. The bridge to a full bodyweight chin up.	Loop a band over the bar and put one foot or knee in it	Pull your chest toward the bar, driving your elbows down	Lower slowly to straight arms	Using such a thick band that the back barely works.	Lat Pulldown, Chin Up, Band Lat Pulldown, Inverted Row, Straight Arm Pulldown	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Lat Pulldown.	BK05, BK04, BK11, BK07, BK09	Yes	No	pull_up_bar,band		Low	No	Yes		assisted	assist_kg	shoulder, elbow
SH11	Band Overhead Press	Shoulders	Anterior delt, lateral delt, triceps	Vertical Push	Shoulders | Vertical Push	Compound	Bodyweight	Resistance band	Beginner	No	Yes	Load	General Fitness	A loadable overhead press for the bodyweight tier. Replaces the pike push up for users who cannot support their weight on their hands.	A banded overhead press for training shoulders at home with real tension.	Stand on the band and hold the ends at shoulder height	Press straight overhead without letting your ribs flare	Lower slowly to shoulder height	Letting the band pull your hands forward at the bottom.	Seated Dumbbell Shoulder Press, Arnold Press, Pike Push Up, Barbell Overhead Press, Band Lateral Raise	5	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Seated Dumbbell Shoulder Press.	SH02, SH07, SH08, SH01, SH09	Yes	No	band		Low	No	Yes		weight_reps	kg	shoulder, elbow, wrist
SH12	Band Pull Apart	Shoulders	Rear delt, rhomboids, mid traps	Horizontal Pull	Shoulders | Rear Delt	Isolation	Bodyweight	Resistance band	Beginner	No	Yes	Rep	General Fitness	The cheapest, fastest rear delt exercise there is. Fills the bodyweight rear delt gap and doubles as a warm up set.	A simple band drill for the rear delts and upper back. Great as a warm up or filler set.	Hold a band in front of you at shoulder height, arms straight	Pull your hands apart until the band touches your chest	Return slowly under control	Bending the elbows and rowing rather than pulling the band apart.	Rear Delt Fly, Face Pull, Prone Y-T-W Raise	3	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Rear Delt Fly.	SH05, SH06, SH10	Yes	No	band		Low	No	Yes		weight_reps	kg	shoulder, elbow, upper_back
QD14	Sissy Squat	Quads	Quadriceps	Isolation	Quads | Knee Extension	Isolation	Bodyweight	Wall or rack for balance	Intermediate	No	No	Rep	Hypertrophy	A bodyweight leg extension. Ensures a quad isolation exists for users with no leg extension machine.	A bodyweight quad isolation that gives you a leg extension without a machine.	Kneel or stand on your toes with your body in a straight line	Bend the knees and lean the body back as one piece	Pull yourself back up using the quads only	Bending at the hips, which takes the load off the quads.	Reverse Nordic Curl, Leg Extension, Wall Sit, Bodyweight Squat	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Reverse Nordic Curl.	QD10, QD07, QD12, QD09	Yes	No	wall/rack		Low	No	Yes		reps	bodyweight	knee
HG13	Lateral Band Walk	Hamstrings & Glutes	Gluteus medius, gluteus minimus	Isolation	H&G | Abduction	Isolation	Bodyweight	Resistance band	Beginner	No	Yes	Rep	General Fitness	Covers hip abduction without a machine. Directly supports knee health for runners and anyone with a desk heavy day.	A band walk that fires up the side glutes and warms the hips before leg day.	Loop a band above your knees and take a quarter squat stance	Step sideways, keeping tension on the band the whole time	Take even steps in both directions	Letting the knees cave in between steps.	Hip Abduction, Single Leg Glute Bridge, Glute Bridge, Side Plank	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Hip Abduction.	HG10, HG11, HG03, CO07	Yes	No	band		Low	No	Yes		weight_reps	kg	knee, hip
HG14	Slider Hamstring Curl	Hamstrings & Glutes	Hamstrings, glutes	Isolation	H&G | Knee Flexion	Isolation	Bodyweight	Sliders, towel or socks	Beginner	No	No	Rep	General Fitness	A scalable knee flexion exercise for users with no leg curl machine. Sits between the glute bridge and the Nordic curl in difficulty.	A hamstring curl using sliders, towels or socks. Real hamstring work with no machine.	Lie on your back with your heels on sliders and hips lifted	Slide your heels out until your legs are almost straight	Pull them back in without letting your hips drop	Letting the hips sag as the legs extend.	Lying Leg Curl, Seated Leg Curl, Nordic Hamstring Curl, Single Leg Glute Bridge	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Lying Leg Curl.	HG05, HG04, HG06, HG11	Yes	No	sliders/towel/smooth_floor		Low	Yes	Yes		reps	bodyweight	knee, hip
CO14	Russian Twist	Core	Obliques, rectus abdominis	Rotation	Core | Rotation	Isolation	Bodyweight	Optional dumbbell or plate	Beginner	No	Yes	Rep	General Fitness	The only equipment free rotation exercise in the database. Gives the bodyweight tier a like for like swap for the cable woodchop.	A seated twist that trains the obliques with no equipment needed.	Sit with your knees bent and lean your torso back slightly	Rotate your ribs to one side, then the other	Keep your chest tall and move slowly	Whipping side to side with the arms while the torso stays fixed.	Standing Band Rotation, Cable Woodchop, Side Plank, Pallof Press	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Standing Band Rotation.	CO10, CO04, CO07, CO05	Yes	No	none	dumbbell/plate	Low	Yes	Yes		weight_reps	kg	lower_back, core
FB10	High Knees	Full Body & Conditioning	Hip flexors, calves, core	Conditioning	Full Body & Conditioning | Conditioning	Compound	Bodyweight	None	Beginner	No	No	Interval	Fat Loss	Conditioning that needs a square metre of floor and nothing else. Backs up the jumping jack so no conditioning slot is ever left without a swap.	A running drill on the spot. Simple conditioning that needs no space or gear.	Stand tall and run on the spot	Drive each knee up toward hip height	Stay on the balls of your feet and pump your arms	Barely lifting the knees and just jogging on the spot.	Jumping Jack, Mountain Climber, Bear Crawl, Burpee	4	0	Safe to train close to failure. Stop on sharp or joint pain and swap to Jumping Jack.	FB08, FB04, FB09, FB03	Yes	No	none		High	No	Yes		interval	rounds	knee, ankle, hip
FB11	Dumbbell Swing	Full Body & Conditioning	Glutes, hamstrings, erector spinae, delts	Hinge	Full Body & Conditioning | Hinge	Compound	Basic Gym	Single dumbbell	Beginner	No	Yes	Power	Fat Loss	A like for like swap for the kettlebell swing in gyms with no kettlebells, which is most university gyms.	A dumbbell swing. All the power and conditioning of a kettlebell swing without the kettlebell.	Hold one dumbbell by the head with both hands	Hinge and hike it back between your legs	Snap your hips forward and let it swing to chest height	Lifting with the shoulders instead of driving the hips.	Kettlebell Swing, Cable Pull Through, Romanian Deadlift, Jump Squat, Jumping Jack	5	2	Never taken to failure. End the set as soon as speed or landing quality drops.	FB01, HG08, HG01, QD13, FB08	No	No	dumbbell		Moderate	No	Yes		reps	bodyweight	lower_back, hip, hamstring
FB12	Treadmill Interval	Full Body & Conditioning	Legs, cardiovascular system	Conditioning	Full Body & Conditioning | Conditioning	Compound	Full Gym	Treadmill	Beginner	No	No	Interval	Fat Loss	The most familiar piece of cardio equipment in any gym. Low skill, low impact when walked, scalable to running for fitter users.	Walk or run intervals on a treadmill to raise your heart rate and build a base of fitness.	Warm up at an easy walk for 2 to 3 minutes	Push the pace or incline for the work interval, then ease back to recover	Repeat the work and recover pattern for the set time, then cool down	Holding the rails, which takes the work out of it and wrecks your posture.	Stationary Bike Interval, Stairmaster Interval, Rowing Machine Interval, High Knees, Jumping Jack	5	4	Low impact when walked. Progress to running only when comfortable. Stop on any chest pain, dizziness or unusual breathlessness (S06).	FB06, FB13, FB05, FB10, FB08	Yes	No	treadmill		Moderate	No	Yes		interval	rounds	knee, ankle, hip
FB13	Stairmaster Interval	Full Body & Conditioning	Legs, glutes, cardiovascular system	Conditioning	Full Body & Conditioning | Conditioning	Compound	Full Gym	Stair climber machine	Beginner	No	No	Interval	Fat Loss	Hard cardio that also loads the glutes and quads, with far less joint impact than running. A gym staple.	Climb a moving staircase at a steady or interval pace to build fitness and leg endurance.	Start at an easy pace and stand tall, weight through your whole foot	Raise the level for the work interval, then drop it back to recover	Keep an upright posture the whole time and repeat for the set duration	Leaning your bodyweight onto the handrails so your legs barely work.	Treadmill Interval, Stationary Bike Interval, Rowing Machine Interval, High Knees, Walking Lunge	5	4	Low impact but demanding. Keep an upright posture and do not hang on the rails. Stop on chest pain, dizziness or breathlessness (S06).	FB12, FB06, FB05, FB10, QD04	Yes	No	stairmaster		Low	No	Yes		interval	rounds	knee, hip, ankle
FB14	Stationary Bike Steady	Full Body & Conditioning	Legs, cardiovascular system	Conditioning	Full Body & Conditioning | Conditioning	Compound	Full Gym	Stationary bike	Beginner	No	No	Interval	Fat Loss	The lowest impact and lowest skill cardio there is. Ideal for recovery days, deloads, exam-period minimal movement, and anyone with knee or ankle limits.	A steady, low impact ride to build aerobic fitness or keep moving on an easy day.	Set the seat so your knee stays slightly bent at the bottom of the pedal stroke	Ride at a conversational pace you could hold for the whole session	Keep a smooth, even cadence and relax your upper body	Setting the seat too low, which cramps the knees over a long ride.	Stationary Bike Interval, Treadmill Interval, Rowing Machine Interval, Stairmaster Interval	4	4	The gentlest cardio option, safe for most limitations. Still stop on chest pain, dizziness or breathlessness (S06).	FB06, FB12, FB05, FB13	Yes	No	stationary_bike		Low	No	Yes		interval	rounds	knee